Population_Density,Competitor_Count,Rent_Price,Daily_Foot_Traffic,Average_Income,Distance_To_Center,University_Count,Location,Estimated_Revenue
7770,18,6539,808,115435,31,0,Suburban,80390
1360,6,10637,587,63919,52,1,Rural,193401
5890,16,5199,916,55247,19,0,Urban,53088
5691,19,13115,867,114758,58,0,Rural,113196
6234,3,9445,970,111747,47,0,Suburban,180883
6765,4,12375,457,82752,16,4,Urban,65479
966,6,3557,574,76573,53,2,Urban,29963
4926,12,6592,877,79101,5,0,Suburban,65123
6078,14,1098,555,46646,35,2,Suburban,135911
8822,10,3200,952,43049,12,3,Suburban,112468
2185,3,3961,874,99605,25,1,Rural,83477
1269,12,5973,85,118116,52,3,Rural,24388
7449,6,5433,734,117379,59,3,Urban,15569
2933,18,12969,69,88385,21,4,Suburban,79836
5811,1,3869,370,60158,36,1,Urban,114573
5551,9,12426,825,85417,53,3,Urban,177658
6920,12,12983,561,43289,23,3,Urban,153087
1684,5,1956,449,29823,16,1,Urban,55002
5055,11,14992,703,80160,57,1,Suburban,147326
3885,11,13259,932,61975,39,3,Urban,158216
6896,19,9352,520,29540,45,1,Suburban,165286
9166,10,6699,192,36364,53,3,Suburban,147162
9774,6,7944,141,24611,42,3,Rural,152709
3058,0,5493,403,47663,58,4,Suburban,163487
8349,0,10492,883,71991,39,0,Rural,34071
2547,19,5911,849,77679,14,3,Suburban,68243
3247,12,4987,776,50977,31,2,Suburban,135827
9667,8,10719,903,114704,58,0,Suburban,118215
689,2,7015,100,69115,5,0,Rural,182312
3234,6,14703,714,111007,35,0,Rural,111570
3505,5,14446,747,108223,23,4,Urban,174506
5158,7,2218,624,80890,29,3,Rural,79724
2399,8,5496,239,86387,43,4,Rural,125359
8234,4,5735,174,38071,11,3,Rural,85697
1767,0,12296,199,79275,18,4,Rural,38732
2028,18,11927,363,92369,47,4,Urban,131465
4056,9,5555,619,31938,12,2,Rural,152386
4390,11,10146,391,55195,9,4,Suburban,165026
9338,14,9050,354,111680,10,1,Suburban,67108
5893,8,13757,741,24000,58,2,Rural,121195
9292,19,4446,731,90588,44,4,Rural,113081
8933,16,2045,887,113610,17,0,Suburban,46668
8013,16,7893,832,117856,38,1,Suburban,33061
3112,19,2693,103,58304,7,1,Urban,89252
7541,11,4436,493,89449,46,1,Suburban,49749
6735,6,9754,662,102986,13,2,Suburban,140560
5986,1,11677,313,109643,40,4,Rural,114680
7599,2,6895,102,40764,42,4,Suburban,157979
1275,16,4354,621,106027,9,0,Urban,159849
8726,4,1225,669,58494,50,0,Suburban,61745
3652,16,5893,54,23373,27,1,Rural,118464
2085,16,8022,152,32161,58,0,Rural,101865
4443,16,10151,245,117532,2,2,Suburban,122428
